Year,bhqid,mlbamid,player-year,Name,Age,Hand,Total PA,Tm,Primary,1,2,3,4,5,6,0,o,Eligible,AW,PAAW,SAW,PAS,EAW,GSvR,GSvL,vR,vL,#R,#L,Team26,Pos26
2025,5723,621512,621512-2025,"Nido, Tomas",31,R,37,DET,2,,10,0,0,0,0,0,0,2,5,6.6,1.4,4.71,0.2,0.17,0.33,4,3,9,8,N/A,N/A
2025,8089,680577,680577-2025,"Keirsey, DaShawn",28,L,87,MIN,o,,0,0,0,0,0,2,60,o,12,6.6,1.5,4.39,0.1,0.29,0.07,3.41,1,9,9,N/A,N/A
2025,6040,663662,663662-2025,"Cameron, Daz",28,R,42,MIL,o,,0,0,0,0,0,0,16,o,6,6.5,1.2,5.57,0,0,0.78,0,4,,5,N/A,N/A
2025,6245,664913,664913-2025,"Brown, Seth",32,L,76,ATH,o,,0,0,0,0,0,2,21,o,10,6.5,1.2,5.42,0.2,0.26,0,3.67,0,6,,ATH,OF
2025,6051,668670,668670-2025,"Rogers, Jake",30,R,142,DET,2,,41,0,0,0,0,1,0,2,22,6.5,1.7,3.74,0,0.32,0.21,3.36,3.43,9,8,DET,C
2025,8201,663584,663584-2025,"Senger, Hayden",28,R,78,NYM,2,,31,0,0,0,0,0,0,2,12,6.4,1.8,3.67,0,0.33,0.19,3.06,3.5,9,9,N/A,N/A
2025,7088,669369,669369-2025,"Johnson, Bryce",29,B,84,SDP,o,,0,0,0,0,0,0,52,o,13,6.3,1.2,5.47,0,0.15,0.26,3.63,3.43,8,8,SD,OF
2025,4831,605131,605131-2025,"Barnes, Austin",35,R,44,LAD,2,,12,1,0,0,0,0,0,2,7,6.3,1.7,3.67,0,0.35,0.17,3.5,4,9,9,N/A,N/A
2025,5505,621028,621028-2025,"Newman, Kevin B",31,R,116,LAA,6,,0,2,8,32,14,0,0,65,18,6.3,1.7,3.77,0.1,0.21,0.57,3.33,3,9,9,N/A,N/A
2025,6046,656582,656582-2025,"Joe, Connor",32,R,80,CIN,o,,0,6,0,0,0,3,30,o,12,6.3,1.4,4.41,0.1,0.08,0.72,3.25,2.69,9,7,N/A,N/A
2025,6804,686676,686676-2025,"Lee, Korey",26,R,40,CHW,2,,16,0,0,0,0,3,1,2,5,6.2,1.6,3.88,0,0.25,0.5,3.33,3.5,9,7,CWS,C
2025,7985,640902,640902-2025,"Pereda, Jhonny",29,R,78,MIN,2,,26,0,0,0,0,0,0,2,11,6.1,1.6,3.72,0.3,0.21,0.47,3.46,3.14,9,9,N/A,N/A
2025,5826,622761,622761-2025,"Mateo, Jorge",30,R,83,BAL,8,,0,0,6,2,11,4,11,o,13,6.1,1.8,3.29,0.1,0.19,0.62,3.09,3,9,9,ATL,SS
2025,8095,695257,695257-2025,"Cook, Billy",26,R,6,PIT,o,,0,1,0,0,0,0,3,o,1,6,0,0,0,0,0,0,0,,,N/A,N/A
2025,7241,666165,666165-2025,"Sabol, Blake",27,L,18,BOS,2,,7,0,0,0,0,0,0,2,3,6,1,6,0,0.2,0,3.67,0,8,,N/A,N/A
2025,6302,645305,645305-2025,"Sanchez, Ali",28,R,23,NYM,2,,11,1,0,0,0,0,0,2,2,6,1,6,0.5,0.29,0,3,0,8,,N/A,N/A
2025,5019,571912,571912-2025,"Maile, Luke",34,R,54,KRC,2,,23,0,0,0,0,0,0,2,1,6,2,3,2,0.33,0,3,0,8,,N/A,N/A
2025,8240,668974,668974-2025,"Handley, Maverick",27,R,47,BAL,2,,16,0,0,0,0,0,0,2,8,5.9,1.5,3.92,0,0.27,0.15,2.9,3.5,9,9,N/A,N/A
2025,6549,669087,669087-2025,"Huff, Sam",27,R,58,SFG,2,,20,0,0,0,0,0,0,2,10,5.8,1.8,3.22,0,0.27,0.39,3.18,3,8,7,N/A,N/A
2025,4438,607680,607680-2025,"Pillar, Kevin",36,R,43,TEX,o,,0,0,0,0,0,3,15,o,7,5.6,1.1,4.88,0.1,0,0.73,0,3.5,,1,N/A,N/A
2025,7169,678225,678225-2025,"Bae, Ji-Hwan",25,L,25,PIT,o,,0,0,0,0,0,2,9,o,2,5.5,1.5,3.67,0,0.38,0,3.67,0,8,,N/A,N/A
2025,8200,641555,641555-2025,"Escarra, J.C.",30,L,98,NYY,3,,30,6,0,2,0,1,0,32,18,5.4,1.3,4.26,0,0.27,0.05,3.59,4,8,8,N/A,N/A
2025,5799,670032,670032-2025,"Lopez, Nicky",30,L,28,CHC,5,,0,0,1,14,3,0,1,5,5,5.4,1.2,4.5,0,0.21,0.17,3,4,9,9,N/A,N/A
2025,6008,668800,668800-2025,"Knizner, Andrew",30,R,88,SFG,2,,32,0,0,0,0,1,0,2,16,5.3,1.7,3.15,0.1,0.23,0.39,3.06,3,9,9,SEA,C
2025,7064,681584,681584-2025,"Villar, David",28,R,25,SFG,3,,0,8,0,1,0,1,0,3,4,5.3,1.3,4.2,0.3,0,0.83,0,3.4,,7,N/A,N/A
2025,5732,664068,664068-2025,"Kingery, Scott M",31,R,29,LAA,o,,0,0,7,0,3,0,5,o,4,5.3,1.8,3,0.5,0.26,0.33,3,2,9,8,N/A,N/A
2025,7915,676679,676679-2025,"Vazquez, Luis",25,R,53,BAL,4,,0,1,3,12,11,1,0,4,9,5.2,1,5.22,0.2,0.1,0.28,4,3.6,8,9,N/A,N/A
2025,7824,669200,669200-2025,"McCoy, Mason",30,R,26,SDP,6,,0,0,2,0,12,1,0,6,1,5,1,5,0,0.17,0,4,0,9,,N/A,N/A
2025,5935,641658,641658-2025,"Hampson, Garrett",30,R,91,STL,o,,0,0,13,3,7,3,35,o,18,5,1.2,4.09,0,0.13,0.35,3.4,3,9,9,N/A,N/A
2025,4674,605113,605113-2025,"Ahmed, Nick",35,R,10,TEX,6,,0,0,0,0,5,0,0,6,2,5,1.5,3.33,0,0,0.6,0,2.33,,9,N/A,N/A
2025,4180,542963,542963-2025,"Brantly, Rob",35,L,7,MIA,2,,3,0,0,0,0,0,0,2,1,5,2,2.5,1,0,1,0,2.5,,9,N/A,N/A
2025,7044,671083,671083-2025,"Kennedy, Buddy",26,R,32,LAD,4,,0,2,1,9,0,0,0,4,1,5,1,5,1,0,0.5,0,4,,8,N/A,N/A
2025,6285,656413,656413-2025,"Fairchild, Stuart",29,R,55,ATL,o,,0,0,0,0,0,5,20,o,11,5,0.9,5.5,0,0,0.46,0,3.3,,8,TB,OF
2025,6554,665561,665561-2025,"Marchan, Rafael",26,B,118,PHI,2,,42,0,0,0,0,0,0,2,23,4.8,1.1,4.27,0.1,0.19,0.16,3.33,4.14,9,9,PHI,C
2025,7840,682515,682515-2025,"Porter, Logan",29,R,9,SFG,2,,4,0,0,0,0,0,0,2,2,4.5,1,4.5,0,0.25,0,3.5,0,9,,N/A,N/A
2025,6713,663897,663897-2025,"Williams, Luke",28,R,34,ATL,5,,0,0,0,4,25,3,0,56,4,4.5,0.8,6,0,0.15,0.14,3.5,3,9,9,N/A,N/A
2025,5984,606992,606992-2025,"Haase, Eric",32,R,77,MIL,2,,28,0,0,0,0,2,0,2,17,4.5,1.1,4.22,0,0.16,0.25,3.46,3.71,9,8,N/A,N/A
2025,6505,644433,644433-2025,"Tromp, Chadwick",30,R,22,BAL,2,,8,0,0,0,0,0,0,2,5,4.4,1.4,3.14,0,0.19,0.5,3.25,3,9,9,N/A,N/A
2025,6545,669134,669134-2025,"Campusano, Luis",26,R,27,SDP,2,,0,0,0,0,0,9,0,2,3,4.3,1.3,3.25,1.3,0.08,0.6,4,2.67,8,7,SD,UT
2025,7820,686452,686452-2025,"Millas, Drew",27,B,54,WAS,2,,16,0,0,0,0,1,0,2,3,4.3,1,4.33,0.7,0.15,0.2,3.5,2,8,8,WAS,C
2025,6395,676480,676480-2025,"Barrero, Jose",27,R,31,STL,6,,0,0,6,1,5,0,8,6,7,4.3,0.9,5,0,0.08,0.22,3,2.75,9,9,N/A,N/A
2025,6288,640492,640492-2025,"Azocar, Jose",29,R,21,ATL,8,,0,0,0,0,0,1,9,o,4,4.3,0.8,5.67,0.3,0,0.43,0,3,,9,N/A,N/A
2025,7015,665923,665923-2025,"Ruiz, Esteury",26,R,23,LAD,o,,0,0,0,0,0,0,17,o,4,4.3,1.3,3.4,0.3,0,1,0,2.6,,8,MIA,OF
2025,6588,660644,660644-2025,"Brujan, Vidal",27,B,95,ATL,5,,0,0,3,17,15,1,14,5,20,4.2,0.7,6,0.2,0.16,0.03,3.31,4,9,9,NYM,3B
2025,5981,#N/A,#N/A,"Reyes, Pablo",31,#N/A,#N/A,NYY,,,,,,,,,,,7,4.1,0.9,4.83,0.1,0.1,0.33,3,3,8,7,N/A,N/A
2025,7914,682634,682634-2025,"Alcantara, Kevin",22,R,12,CHC,o,,0,0,0,0,0,2,7,o,3,4,1,4,0,0,0.6,0,3,,9,CHC,OF
2025,6897,680700,680700-2025,"Palacios, Richie",28,L,48,TBR,7,,0,3,5,0,0,3,6,o,1,4,1,4,0,0.25,0,4,0,6,,TB,OF
2025,6353,680911,680911-2025,"Miller, Owen",28,R,17,COL,3,,0,0,5,2,0,2,0,3,3,4,1,4,0.3,0.06,0.67,1,2,8,8,N/A,N/A
2025,6236,624513,624513-2025,"Nunez, Dom",30,L,7,CLE,2,,2,0,0,0,0,0,0,2,1,4,1,4,1,0,0.33,0,4,,8,N/A,N/A
2025,6689,676551,676551-2025,"Hicklen, Brewer",29,R,4,ATL,o,,0,0,0,0,0,0,1,o,1,4,0,0,0,0,0,0,0,,,N/A,N/A
2025,8312,685744,685744-2025,"Corona, Kenedy",25,R,4,HOU,8,,0,0,0,0,0,0,2,o,1,4,1,4,0,0.2,0,3,0,9,,N/A,N/A
2025,8242,689041,689041-2025,"Thomas, Rhylan",25,L,10,SEA,o,,0,0,0,0,0,0,3,o,1,4,1,4,1,0.2,0,4,0,9,,SEA,OF
2025,8072,694376,694376-2025,"Whitcomb, Shay",26,R,32,HOU,5,,0,0,9,8,0,2,1,5,7,3.9,0.7,5.4,0.1,0.1,0.2,3.33,3.5,9,8,HOU,2B
2025,7922,674441,674441-2025,"Hurtubise, Jacob",27,L,15,CIN,o,,0,0,0,0,0,0,6,o,4,3.8,0.5,7.5,0,0.12,0,4,0,8,,N/A,N/A
2025,4549,571466,571466-2025,"Barnhart, Tucker",34,L,15,TEX,2,,7,0,0,0,0,0,0,2,4,3.5,0.8,4.67,0,0.11,0.13,3.5,3,9,9,N/A,N/A
2025,8215,686475,686475-2025,"Tolbert, Tyler",27,R,57,KRC,8,,0,0,5,3,5,3,44,o,6,3.3,0.8,4,0,0.13,0.2,2.33,2,9,9,KC,OF
2025,5316,553882,553882-2025,"Narvaez, Omar",33,L,10,CHW,2,,4,0,0,0,0,0,0,2,1,3,1,3,2,0.33,0,3,0,9,,N/A,N/A
2025,7147,679822,679822-2025,"Foscue, Justin",26,R,9,TEX,4,,0,3,0,0,0,1,0,4,2,3,1,3,0.5,0,1,0,2.5,,9,N/A,N/A
2025,7095,670276,670276-2025,"Stevenson, Cal",28,L,8,PHI,o,,0,0,0,0,0,0,5,o,2,3,0.5,6,0,0.11,0,2,0,9,,N/A,N/A
2025,8156,669398,669398-2025,"Workman, Gage",25,L,17,CHW,5,,0,0,0,9,3,1,0,5,6,2.8,0.8,3.4,0,0.17,0,2.4,0,9,,N/A,N/A
2025,8253,676812,676812-2025,"McCusker, Carson",27,R,30,MIN,o,,0,0,0,0,0,3,12,o,2,2.5,1,2.5,0,0.13,0.33,1,2,7,8,N/A,N/A
2025,5827,669256,669256-2025,"Solak, Nick",30,R,11,PIT,o,,0,4,1,0,0,0,1,o,2,2.5,0.5,5,1,0,1,0,4,,6,N/A,N/A
2025,6759,675659,675659-2025,"Jones, Greg",27,B,2,HOU,o,,0,0,0,0,0,0,1,o,1,2,0,0,0,0,0,0,0,,,N/A,N/A
2025,4835,#N/A,#N/A,"Rosario, Eddie M",33,#N/A,#N/A,ATL,,,,,,,,,,,2,2,0.5,4,1,0.11,0,3,0,9,,N/A,N/A
2025,5673,605204,605204-2025,"Davis, J.D.",32,R,9,LAA,3,,0,4,0,1,0,0,0,3,2,2,0.5,4,0.5,0.09,0,3,0,7,,N/A,N/A
2025,6202,680118,680118-2025,"Blanco, Dairon",32,R,8,KRC,o,,0,0,0,0,0,0,5,o,3,2,0.7,3,0.3,0.08,0.5,2,2,9,9,N/A,N/A
2025,7149,680716,680716-2025,"Ornelas, Jonathan",25,R,10,NYY,6,,0,0,1,1,5,0,0,6,3,1.7,0.3,5,0,0.08,0,3,0,8,,N/A,N/A
2025,7394,677941,677941-2025,"Adams, Jordyn",26,R,5,BAL,8,,0,0,0,0,0,0,9,o,1,1,0,0,0,0,0,0,0,,,N/A,N/A
2025,8105,683357,683357-2025,"Caissie, Owen",22,L,27,CHC,o,,0,0,0,0,0,1,8,o,0,0,0,0,0,0,0,0,0,,,MIA,OF
2025,5861,596117,596117-2025,"Stubbs, Garrett",32,L,1,PHI,2,,2,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7980,675915,675915-2025,"Banuelos, David",28,R,2,BAL,2,,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7993,682868,682868-2025,"Ramos, Bryan",23,R,12,CHW,5,,0,0,0,4,0,0,0,5,0,0,0,0,0,0,0,0,0,,,CWS,3B
2025,8310,687478,687478-2025,"Devanney, Cam",28,R,38,PIT,4,,0,0,0,14,0,0,0,4,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,8069,687529,687529-2025,"McCray, Grant",24,L,26,SFG,o,,0,0,0,0,0,0,22,o,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7097,642020,642020-2025,"Robinson, Chuckie",31,R,2,ATL,2,,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7973,702358,702358-2025,"Lipscomb, Trey",25,R,4,WAS,4,,0,1,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7293,667452,667452-2025,"Julks, Corey",29,R,13,CHW,o,,0,0,0,0,0,0,5,o,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7032,679631,679631-2025,"Vavra, Terrin",28,L,1,BAL,o,,0,0,1,0,0,0,0,o,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,7865,691011,691011-2025,"Romo, Drew",23,B,3,COL,2,,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,,,CWS,C
2025,8126,695670,695670-2025,"Ford, Harry",22,R,8,SEA,2,,4,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,,,WAS,C
2025,6265,622268,622268-2025,"Walton, Donovan",31,L,9,PHI,4,,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,6786,671655,671655-2025,"Valera, George",24,L,48,CLE,o,,0,0,0,0,0,10,5,o,0,0,0,0,0,0,0,0,0,,,CLE,UT
2025,8033,672642,672642-2025,"Berroa, Steward",26,B,6,MIL,o,,0,0,0,0,0,0,2,o,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,6463,666150,666150-2025,"Fletcher, Dominic",27,L,34,CHW,o,,0,0,0,0,0,0,12,o,0,0,0,0,0,0,0,0,0,,,N/A,N/A
2025,8061,694359,694359-2025,"Kavadas, Niko",26,L,23,LAA,3,,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,,LAA,1B
2025,8121,805811,805811-2025,"Eldridge, Bryce",20,L,37,SFG,3,,0,4,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,,,SF,UT
